formulaRank	molecularFormula	adduct	precursorFormula	NPC#pathway	NPC#pathway Probability	NPC#superclass	NPC#superclass Probability	NPC#class	NPC#class Probability	ClassyFire#superclass	ClassyFire#superclass probability	ClassyFire#class	ClassyFire#class Probability	ClassyFire#subclass	ClassyFire#subclass Probability	ClassyFire#level 5	ClassyFire#level 5 Probability	ClassyFire#most specific class	ClassyFire#most specific class Probability	ClassyFire#all classifications	ionMass	retentionTimeInSeconds	retentionTimeInMinutes	formulaId	alignedFeatureId	mappingFeatureId	overallFeatureQuality
1	C5H11NO2	[M + H]+	C5H12NO2+	Amino acids and Peptides	0.475	Small peptides	0.611	Aminoacids	0.617	Organic nitrogen compounds	1.000	Organonitrogen compounds	0.999	Quaternary ammonium salts	0.712	Tetraalkylammonium salts	0.750	Tetraalkylammonium salts	0.750	Organic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Quaternary ammonium salts; Carbonyl compounds; Amines; Organic cations; Organic salts; Organic oxides; Hydrocarbon derivatives; Tetraalkylammonium salts; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	118.086	12	0.200	625933028212421276	625930710855232932	284	
1	C4H10ClNO3	[M + H]+	C4H11ClNO3+	Fatty acids	0.843	Fatty Acids and Conjugates	0.268	Halogenated fatty acids	0.819	Organohalogen compounds	0.918	Alkyl halides	0.622	Alkyl chlorides	0.590			Alkyl chlorides	0.590	Organic compounds; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Alkyl chlorides; Organochlorides; Alkyl halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	156.042	15	0.245	625933039860005922	625930735270278241	633	
1	C2H3N3S	[M + H]+	C2H4N3S+	Alkaloids	0.595	Histidine alkaloids	0.640	Imidazole alkaloids	0.631	Organoheterocyclic compounds	1.000	Azoles	0.994	Thiadiazoles	0.768			Thiadiazoles	0.768	Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Thiadiazoles; Organonitrogen compounds; Azoles; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic nitrogen compounds; Chemical entities	102.013	15	0.254	625933041684528970	625930702705699710	171	
1	C2H3ClO3P	[M + H]+	C2H4ClO3P+	Fatty acids	0.246	Fatty Acids and Conjugates	0.016	Halogenated fatty acids	0.313	Organic acids and derivatives	0.850	Organic phosphonic acids and derivatives	0.514	Organic phosphonic acids	0.512			Organic phosphonic acids	0.512	Organic compounds; Organic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Organophosphorus compounds; Organic phosphonic acids and derivatives; Alkyl chlorides; Organic phosphonic acids; Organochlorides; Alkyl halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	141.958	16	0.260	625933039050504987	625930727124939258	507	
1	C4HN2OS	[M + H]+	C4H2N2OS+	Fatty acids	0.414	Fatty acyls	0.476	Pyridine alkaloids	0.364	Organoheterocyclic compounds	0.531							Organoheterocyclic compounds	0.531	Organic compounds; Organoheterocyclic compounds; Organonitrogen compounds; Organooxygen compounds; Hydrocarbon derivatives; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	125.986	21	0.342	625933024886337285	625930717041831722	362	
1	C3H6N2O4S	[M + H]+	C3H7N2O4S+	Amino acids and Peptides	0.583	Small peptides	0.407	Aminoacids	0.244	Organic nitrogen compounds	0.999	Organonitrogen compounds	0.990					Organonitrogen compounds	0.990	Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	167.013	21	0.342	625933038324890257	625930741154887208	730	
1	CH3NO5	[M + H]+	CH4NO5+	Amino acids and Peptides	0.452	Small peptides	0.387	Halogenated fatty acids	0.573	Organic 1,3-dipolar compounds	0.811	Allyl-type 1,3-dipolar organic compounds	0.816	Organic nitro compounds	0.814	C-nitro compounds	0.700	C-nitro compounds	0.700	Organic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Monocarboxylic acids and derivatives; Organic nitro compounds; Carboxylic acids; Organic oxoazanium compounds; Carbonyl compounds; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	110.009	21	0.355	625933045627175925	625930705847233616	213	
1	C3H6N2O5	[M + H]+	C3H7N2O5+	Amino acids and Peptides	0.508	Small peptides	0.459	Halogenated fatty acids	0.499	Organic 1,3-dipolar compounds	0.677	Allyl-type 1,3-dipolar organic compounds	0.629	Organic nitro compounds	0.647			Organic nitro compounds	0.647	Organic compounds; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Organic nitro compounds; Carboxylic acids; Carbonyl compounds; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	151.036	21	0.355	625933027830739441	625930732204241782	586	
1	C3H3ClN2O2S2	[M + H]+	C3H4ClN2O2S2+	Alkaloids	0.337	Histidine alkaloids	0.253	Imidazole alkaloids	0.248	Organohalogen compounds	0.995	Aryl halides	0.817	Aryl chlorides	0.785			Aryl chlorides	0.785	Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Thiadiazoles; Organic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Organonitrogen compounds; Azoles; Sulfonyl halides; Aryl chlorides; Sulfonyl chlorides; Sulfonyls; Organochlorides; Aryl halides; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	198.940	23	0.380	625933047124543228	625930758812908488	1021	
1	C4H11O5	[M + H]+	C4H12O5+	Carbohydrates	0.809	Saccharides	0.821	Monosaccharides	0.687	Organic acids and derivatives	0.789	Hydroxy acids and derivatives	0.570					Hydroxy acids and derivatives	0.570	Organic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Hydroxy acids and derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Monosaccharides; Secondary alcohols; Carbonyl compounds; Polyols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	140.068	25	0.418	625933043676823649	625930725627572625	486	
1	C6H10N3O5	[M + H]+	C6H11N3O5+	Amino acids and Peptides	0.669	Small peptides	0.563	Aminoacids	0.517	Organic acids and derivatives	0.846	Carboxylic acids and derivatives	0.767	Amino acids, peptides, and analogues	0.531	Amino acids and derivatives	0.529	Amino acids and derivatives	0.529	Organic compounds; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Guanidines; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Carboximidamides; Organic 1,3-dipolar compounds; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	205.069	26	0.438	625933046226961699	625930762726194410	1082	
1	C11H8O5	[M + H]+	C11H9O5+	Shikimates and Phenylpropanoids	0.868	Coumarins	0.822	Simple coumarins	0.455	Organoheterocyclic compounds	0.895	Benzopyrans	0.680					Benzopyrans	0.680	Organic compounds; Organoheterocyclic compounds; Lactones; Pyrans; Benzopyrans; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Pyranones and derivatives; Carboxylic acids; Benzenoids; Organic oxides; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities	221.043	26	0.438	625933051314654861	625930770779258760	1220	
1	C5H13NO	[M + H]+	C5H14NO+	Fatty acids	0.842	Spingolipids	0.037	Sphingoid bases	0.243	Organic nitrogen compounds	1.000	Organonitrogen compounds	1.000	Quaternary ammonium salts	0.922	Tetraalkylammonium salts	0.745	Tetraalkylammonium salts	0.745	Organic compounds; Alcohols and polyols; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Quaternary ammonium salts; Amines; Alkanolamines; Organic cations; Organic salts; Hydrocarbon derivatives; Tetraalkylammonium salts; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	104.107	27	0.456	625933052216430794	625930703699749818	183	
1	C14H20Cl2N6O6	[M + H]+	C14H21Cl2N6O6+	Amino acids and Peptides	0.369	Oligopeptides	0.237	Pyrrole alkaloids	0.026	Organic nitrogen compounds	1.000	Organonitrogen compounds	0.999	Nitrogen mustard compounds	0.520			Nitrogen mustard compounds	0.520	Organic compounds; Organoheterocyclic compounds; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Nitrogen mustard compounds; Alkyl chlorides; Organic nitro compounds; Organic oxoazanium compounds; Organochlorides; Benzene and substituted derivatives; Benzenoids; Amines; Alkyl halides; Organic zwitterions; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic oxides; C-nitro compounds; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Nitroaromatic compounds; Organic nitrogen compounds; Chemical entities	439.088	29	0.482	625933053034320494	625930873766208241	3086	
1	C12H17NO3	[M + H]+	C12H18NO3+	Alkaloids	0.951	Tyrosine alkaloids	0.931	Phenylethylamines	0.835	Organic nitrogen compounds	1.000	Organonitrogen compounds	1.000	Amines	0.991	Aralkylamines	0.787	Aralkylamines	0.787	Organic compounds; Organonitrogen compounds; Organooxygen compounds; Carbonyl compounds; Dialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Secondary amines; Aralkylamines; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	224.128	30	0.494	625933049586600780	625930772599586851	1252	
1	C5H11NO2	[M + H]+	C5H12NO2+	Amino acids and Peptides	0.992	Small peptides	0.996	Aminoacids	0.994	Organic acids and derivatives	0.999	Carboxylic acids and derivatives	0.999	Amino acids, peptides, and analogues	0.976	Amino acids and derivatives	0.975	Alpha amino acids	0.663	Organic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Quaternary ammonium salts; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Amines; Organic cations; Organic salts; Organic oxides; Hydrocarbon derivatives; Amino acids; Tetraalkylammonium salts; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities	118.086	30	0.494	625933029625901998	625930710796512671	283	
1	C8H21N2P	[M + H]+	C8H22N2P+	Fatty acids	0.930	Fatty acyls	0.953	Hydrocarbons	0.197	Organophosphorus compounds	0.603							Organophosphorus compounds	0.603	Organic compounds; Organophosphorus compounds; Hydrocarbon derivatives; Chemical entities	177.151	30	0.496	625933020817861548	625930747484092449	831	

